name: recognizer-env
channels:
  - esri
  - defaults
  - conda-forge
dependencies:
  - _openmp_mutex=4.5=7_kmp_llvm
  - _python_abi3_support=1.0=hd8ed1ab_2
  - absl-py=2.1.0=py312hca03da5_0
  - aom=3.12.1=ha237518_0
  - appnope=0.1.4=pyhd8ed1ab_1
  - arrow-cpp=21.0.0=h9e9184e_1
  - asttokens=3.0.0=py312hca03da5_0
  - aws-c-auth=0.9.0=h79febb2_2
  - aws-c-cal=0.9.2=h79febb2_1
  - aws-c-common=0.12.4=h79febb2_0
  - aws-c-compression=0.3.1=h79febb2_2
  - aws-c-event-stream=0.5.6=h79febb2_0
  - aws-c-http=0.10.4=h79febb2_0
  - aws-c-io=0.21.4=h79febb2_0
  - aws-c-mqtt=0.13.3=h387b88a_0
  - aws-c-s3=0.8.7=h79febb2_0
  - aws-c-sdkutils=0.2.4=h79febb2_1
  - aws-checksums=0.2.7=h79febb2_1
  - aws-crt-cpp=0.34.0=hee39554_0
  - aws-sdk-cpp=1.11.638=h35fa3df_0
  - azure-core-cpp=1.16.0=h88fedcc_1
  - azure-identity-cpp=1.13.2=hc2e7a0a_0
  - azure-storage-blobs-cpp=12.14.0=he094cc7_1
  - azure-storage-common-cpp=12.10.0=h12fd690_2
  - azure-storage-files-datalake-cpp=12.13.0=ha68ac22_0
  - backcall=0.2.0=pyhd3eb1b0_1
  - blas=2.305=openblas
  - blas-devel=3.11.0=5_h11c0a38_openblas
  - bottleneck=1.4.2=py312h03d0aa3_1
  - brotlicffi=1.2.0.0=py312h50f4ffc_0
  - bzip2=1.0.8=hd037594_8
  - c-ares=1.34.6=hc919400_0
  - ca-certificates=2025.12.2=hca03da5_0
  - cairo=1.18.4=h191e429_0
  - certifi=2025.11.12=py312hca03da5_0
  - cffi=2.0.0=py312h73c2a22_1
  - charset-normalizer=3.4.4=py312hca03da5_0
  - colorama=0.4.6=pyhd8ed1ab_1
  - coloredlogs=15.0.1=py312hca03da5_3
  - comm=0.2.3=pyhe01879c_0
  - contourpy=1.3.3=py312h20e30b6_0
  - cpython=3.12.12=py312hd8ed1ab_1
  - cycler=0.11.0=pyhd3eb1b0_0
  - cyrus-sasl=2.1.28=h0121217_3
  - cython=3.2.2=py312haa24f5a_0
  - dav1d=1.2.1=h80987f9_0
  - debugpy=1.8.16=py312h50f4ffc_1
  - decorator=5.2.1=pyhd8ed1ab_0
  - eigen=5.0.1=h9e3ec18_0
  - exceptiongroup=1.3.0=py312hca03da5_0
  - executing=2.2.1=py312hca03da5_0
  - expat=2.7.3=h982b769_0
  - ffmpeg=6.1.1=h5e6af82_5
  - filelock=3.20.0=py312hca03da5_0
  - fontconfig=2.15.0=h29935d0_0
  - fonttools=4.61.0=py312haa24f5a_0
  - freetype=2.13.3=h47d26ad_0
  - fribidi=1.0.10=h1a28f6b_0
  - fsspec=2025.10.0=py312h7eb115d_0
  - ftfy=6.3.1=py312hca03da5_0
  - gdk-pixbuf=2.42.10=h969f7ef_2
  - gettext=0.21.0=hbdbcc25_2
  - gflags=2.2.2=hf9b8971_1005
  - giflib=5.2.2=h80987f9_0
  - glib=2.84.4=h863a760_0
  - glib-tools=2.84.4=hff4a405_0
  - glog=0.5.0=h313beb8_1
  - gmp=6.3.0=h313beb8_0
  - gmpy2=2.2.2=py312hbcc4bda_0
  - graphite2=1.3.14=hc377ac9_1
  - grpcio=1.71.0=py312h313beb8_0
  - gst-plugins-base=1.24.12=hc962c03_1
  - gstreamer=1.24.12=h4a1bc71_1
  - gstreamer-orc=0.4.41=hdbbdb2f_0
  - harfbuzz=10.2.0=he637ebf_1
  - hdbscan=0.8.41=py312ha11c99a_0
  - hdf5=1.14.5=hd77251f_2
  - hf-xet=1.1.8=py312h8cd5084_0
  - huggingface_hub=0.34.4=py312hca03da5_0
  - humanfriendly=10.0=py312hca03da5_2
  - icu=73.1=h313beb8_0
  - idna=3.11=py312hca03da5_0
  - importlib-metadata=8.7.0=py312hca03da5_0
  - importlib_metadata=8.7.0=hd3eb1b0_0
  - importlib_resources=6.5.2=py312hca03da5_0
  - ipykernel=6.31.0=py312h7eb115d_0
  - ipython=9.7.0=py312hca03da5_0
  - ipython_pygments_lexers=1.1.1=pyhd8ed1ab_0
  - jedi=0.19.2=pyhd8ed1ab_1
  - jinja2=3.1.6=py312hca03da5_0
  - jpeg=9f=h2f69dba_0
  - jupyter_client=8.6.3=py312hca03da5_1
  - jupyter_core=5.9.1=py312hca03da5_0
  - kiwisolver=1.4.9=py312haeee614_0
  - krb5=1.21.3=h237132a_0
  - lame=3.100=h1a28f6b_0
  - lcms2=2.17=h7418793_0
  - leptonica=1.82.0=hdedf53e_3
  - lerc=4.0.0=h313beb8_0
  - libabseil=20250127.0=cxx17_h313beb8_0
  - libarchive=3.8.2=ha845c4f_0
  - libavif=1.3.0=h839b4eb_0
  - libblas=3.11.0=5_h51639a9_openblas
  - libbrotlicommon=1.0.9=h80987f9_9
  - libbrotlidec=1.0.9=h80987f9_9
  - libbrotlienc=1.0.9=h80987f9_9
  - libcblas=3.11.0=5_hb0561ab_openblas
  - libcrc32c=1.1.2=hbdafb3b_0
  - libcurl=8.17.0=hdece5d2_1
  - libcxx=21.1.8=hf598326_0
  - libdeflate=1.22=h80987f9_0
  - libedit=3.1.20250104=pl5321hafb1f1b_0
  - libev=4.33=h93a5062_2
  - libevent=2.1.12=h2757513_1
  - libexpat=2.7.3=haf25636_0
  - libffi=3.5.2=he5f378a_0
  - libgcc=15.2.0=hcbb3090_16
  - libgfortran=15.2.0=h07b0088_16
  - libgfortran5=15.2.0=hdae7583_16
  - libglib=2.84.4=h7a3292d_0
  - libgoogle-cloud=2.36.0=h9484b08_1
  - libgoogle-cloud-storage=2.36.0=h7081f7f_1
  - libgrpc=1.71.0=h62f6fdd_0
  - libiconv=1.18=h23cfdf5_2
  - libjpeg-turbo=2.0.0=h1a28f6b_0
  - libkrb5=1.21.3=h73ed823_4
  - liblapack=3.11.0=5_hd9741b5_openblas
  - liblapacke=3.11.0=5_h1b118fd_openblas
  - liblzma=5.8.1=h39f12f2_2
  - liblzma-devel=5.8.1=h39f12f2_2
  - libmpdec=4.0.0=h5505292_0
  - libnghttp2=1.67.0=hc438710_0
  - libogg=1.3.5=h1a28f6b_1
  - libopenblas=0.3.30=hf2bb037_2
  - libopenjpeg=2.5.4=haa24f5a_1
  - libopentelemetry-cpp=1.19.0=h0181452_0
  - libopentelemetry-cpp-headers=1.19.0=hce30654_0
  - libopus=1.3.1=h80987f9_1
  - libpng=1.6.50=h5c318fc_0
  - libpq=17.6=h479fd88_0
  - libprotobuf=5.29.3=h14f15fd_1
  - libre2-11=2024.07.02=h313beb8_0
  - librsvg=2.56.3=h38920c8_2
  - libsentencepiece=0.2.0=he34a1d0_5
  - libsodium=1.0.20=h99b78c6_0
  - libsqlite=3.51.1=h1b79a29_1
  - libssh2=1.11.1=h1590b86_0
  - libtheora=1.2.0=h7de75a5_1
  - libthrift=0.22.0=h14a376c_1
  - libtiff=4.7.1=h367c460_0
  - libtorch=2.5.1=gpu_mps_h7b1bc93_204
  - libutf8proc=2.11.2=hd2415e0_0
  - libuv=1.48.0=h80987f9_0
  - libvorbis=1.3.7=h1a28f6b_0
  - libvpx=1.15.2=h6b4e6e5_0
  - libwebp=1.6.0=h30d73d9_0
  - libwebp-base=1.6.0=h92b2d59_0
  - libxcb=1.17.0=h3fc13f7_0
  - libxml2=2.13.9=h528a072_0
  - libzlib=1.3.1=h8359307_2
